1000,CDH2,-,CD325|CDHN|CDw325|NCAD,protein-coding,CDH2
10009,ZBTB33,-,ZNF-kaiso|ZNF348,protein-coding,ZBTB33
10013,HDAC6,JM21,HD6,protein-coding,HDAC6
100133941,CD24,-,CD24A,protein-coding,CD24
10049,DNAJB6,-,DJ4|DnaJ|HHDJ1|HSJ-2|HSJ2|MRJ|MSJ-1,protein-coding,DNAJB6
100506658,OCLN,hCG_1988850,BLCPMG,protein-coding,OCLN
1012,CDH13,-,CDHH|P105,protein-coding,CDH13
1027,CDKN1B,-,CDKN4|KIP1|MEN1B|MEN4|P27KIP1,protein-coding,CDKN1B
1029,CDKN2A,-,ARF|CDK4I|CDKN2|CMM2|INK4|INK4A|MLM|MTS-1|MTS1|P14|P14ARF|P16|P16-INK4A|P16INK4|P16INK4A|P19|P19ARF|TP16,protein-coding,CDKN2A
10397,NDRG1,-,CAP43|CMT4D|DRG1|GC4|HMSNL|NDR1|NMSL|PROXY1|RIT42|RTP|TARG1|TDD5,protein-coding,NDRG1
10413,YAP1,-,YAP|YAP2|YAP65|YKI,protein-coding,YAP1
1045,CDX2,-,CDX-3|CDX3,protein-coding,CDX2
10454,TAB1,RP3-407F17.2,3'-Tab1|MAP3K7IP1,protein-coding,TAB1
10516,FBLN5,UNQ184/PRO210,ARMD3|DANCE|EVEC|FIBL-5|UP50,protein-coding,FBLN5
10628,TXNIP,-,EST01027|HHCPA78|THIF|VDUP1,protein-coding,TXNIP
10630,PDPN,CTA-520D8.1,AGGRUS|GP36|GP40|Gp38|HT1A-1|OTS8|PA2.26|T1A|T1A-2,protein-coding,PDPN
10631,POSTN,-,OSF-2|OSF2|PDLPOSTN|PN|RP11-412K4.1|periostin,protein-coding,POSTN
10637,LEFTY1,UNQ278/PRO317,LEFTB|LEFTYB,protein-coding,LEFTY1
10657,KHDRBS1,-,Sam68|p62|p68,protein-coding,KHDRBS1
10855,HPSE,-,HPA|HPA1|HPR1|HPSE1|HSE1,protein-coding,HPSE
11187,PKP3,-,-,protein-coding,PKP3
11279,KLF8,RP13-1021K9.1,BKLF3|ZNF741,protein-coding,KLF8
117581,TWIST2,-,DERMO1|bHLHa39,protein-coding,TWIST2
1191,CLU,AAG4,APO-J|APOJ|CLI|KUB1|NA1/NA2|SGP-2|SGP2|SP-40|TRPM-2|TRPM2,protein-coding,CLU
1295,COL8A1,-,C3orf7,protein-coding,COL8A1
1296,COL8A2,RP4-665N4.3,FECD|FECD1|PPCD|PPCD2,protein-coding,COL8A2
1316,KLF6,RP11-184A2.1,BCD1|CBA1|COPEB|CPBP|GBF|PAC1|ST12|ZF9,protein-coding,KLF6
1364,CLDN4,-,CPE-R|CPER|CPETR|CPETR1|WBSCR8|hCPE-R,protein-coding,CLDN4
142,PARP1,RP11-125A15.2,ADPRT|ADPRT 1|ADPRT1|PARP|PARP-1|PPOL|pADPRT-1,protein-coding,PARP1
1432,MAPK14,RP1-179N16.5,CSBP|CSBP1|CSBP2|CSPB1|EXIP|Mxi2|PRKM14|PRKM15|RK|SAPK2A|p38|p38ALPHA,protein-coding,MAPK14
1445,CSK,-,-,protein-coding,CSK
1460,CSNK2B,DADB-127H9.2,CK2B|CK2N|CSK2B|G5A,protein-coding,CSNK2B
1462,VCAN,-,CSPG2|ERVR|GHAP|PG-M|WGN|WGN1,protein-coding,VCAN
1487,CTBP1,-,BARS,protein-coding,CTBP1
1490,CTGF,-,CCN2|HCS24|IGFBP8|NOV2,protein-coding,CTGF
1499,CTNNB1,OK/SW-cl.35,CTNNB,protein-coding,CTNNB1
1500,CTNND1,-,CAS|CTNND|P120CAS|P120CTN|p120|p120(CAS)|p120(CTN),protein-coding,CTNND1
152007,GLIPR2,RP11-421H8.5,C9orf19|GAPR-1,protein-coding,GLIPR2
152189,CMTM8,-,CKLFSF8|CKLFSF8-V2,protein-coding,CMTM8
1522,CTSZ,-,CTSX,protein-coding,CTSZ
1523,CUX1,-,CASP|CDP|CDP/Cut|CDP1|COY1|CUTL1|CUX|Clox|Cux/CDP|GOLIM6|Nbla10317|p100|p110|p200|p75,protein-coding,CUX1
1601,DAB2,-,DOC-2|DOC2,protein-coding,DAB2
1612,DAPK1,-,DAPK,protein-coding,DAPK1
1655,DDX5,-,G17P1|HLR1|HUMP68|p68,protein-coding,DDX5
1748,DLX4,-,BP1|DLX7|DLX8|DLX9,protein-coding,DLX4
177,AGER,DAMA-358M23.4,RAGE,protein-coding,AGER
182,JAG1,-,AGS|AHD|AWS|CD339|HJ1|JAGL1,protein-coding,JAG1
1839,HBEGF,-,DTR|DTS|DTSF|HEGFL,protein-coding,HBEGF
1894,ECT2,-,ARHGEF31,protein-coding,ECT2
1906,EDN1,-,ET1|HDLCQ7|PPET1,protein-coding,EDN1
1909,EDNRA,-,ET-A|ETA|ETA-R|ETAR|ETRA|hET-AR,protein-coding,EDNRA
1950,EGF,-,HOMG4|URG,protein-coding,EGF
1956,EGFR,-,ERBB|ERBB1|HER1|PIG61|mENA,protein-coding,EGFR
1958,EGR1,-,AT225|G0S30|KROX-24|NGFI-A|TIS8|ZIF-268|ZNF225,protein-coding,EGR1
2001,ELF5,-,ESE2,protein-coding,ELF5
2022,ENG,RP11-228B15.2,CD105|END|HHT1|ORW|ORW1,protein-coding,ENG
2034,EPAS1,-,ECYT4|HIF2A|HLF|MOP2|PASD2|bHLHe73,protein-coding,EPAS1
2056,EPO,-,EP|MVCD2,protein-coding,EPO
2064,ERBB2,-,CD340|HER-2|HER-2/neu|HER2|MLN 19|NEU|NGL|TKR1,protein-coding,ERBB2
207,AKT1,-,AKT|PKB|PKB-ALPHA|PRKBA|RAC|RAC-ALPHA,protein-coding,AKT1
2077,ERF,-,PE-2|PE2,protein-coding,ERF
2099,ESR1,RP1-130E4.1,ER|ESR|ESRA|Era|NR3A1,protein-coding,ESR1
2118,ETV4,-,E1A-F|E1AF|PEA3|PEAS3,protein-coding,ETV4
2146,EZH2,-,ENX-1|ENX1|EZH1|KMT6|KMT6A,protein-coding,EZH2
220001,VWCE,-,URG11|VWC1,protein-coding,VWCE
2246,FGF1,-,AFGF|ECGF|ECGF-beta|ECGFA|ECGFB|FGF-alpha|FGFA|GLIO703|HBGF1,protein-coding,FGF1
2247,FGF2,-,BFGF|FGFB|HBGF-2,protein-coding,FGF2
2260,FGFR1,-,BFGFR|CD331|CEK|FGFBR|FGFR-1|FLG|FLT-2|FLT2|HBGFR|KAL2|N-SAM|OGD|bFGF-R-1,protein-coding,FGFR1
2263,FGFR2,-,BEK|BFR-1|CD332|CEK3|CFD1|ECT1|JWS|K-SAM|KGFR|TK14|TK25,protein-coding,FGFR2
2274,FHL2,-,AAG11|DRAL|FHL-2|SLIM-3|SLIM3,protein-coding,FHL2
22822,PHLDA1,-,DT1P1B11|PHRIP|TDAG51,protein-coding,PHLDA1
